縣市,地區,空氣品質指標,空氣品質
苗栗縣,苗栗,27,良好
苗栗縣,頭份,29,良好
新竹市,新竹,30,良好
新竹縣,竹東,29,良好
新竹縣,湖口,32,良好
桃園市,龍潭,24,良好
桃園市,平鎮,27,良好
桃園市,觀音,31,良好
桃園市,大園,31,良好
桃園市,桃園,35,良好
臺北市,大同,58,普通
臺北市,松山,38,良好
臺北市,古亭,31,良好
臺北市,萬華,42,良好
臺北市,中山,35,良好
臺北市,士林,42,良好
新北市,淡水,30,良好
新北市,林口,43,良好
新北市,菜寮,38,良好
新北市,新莊,42,良好
新北市,板橋,35,良好
新北市,土城,31,良好
新北市,新店,36,良好
新北市,萬里,28,良好
新北市,汐止,33,良好
基隆市,基隆,23,良好
屏東縣,屏東(枋山),34,良好
新北市,新北(樹林),35,良好
屏東縣,屏東（琉球）,31,良好
臺南市,臺南（麻豆）,24,良好
高雄市,高雄（湖內）,25,良好
彰化縣,彰化（員林）,31,良好
彰化縣,大城,78,普通
新北市,富貴角,39,良好
雲林縣,麥寮,25,良好
臺東縣,關山,18,良好
澎湖縣,馬公,21,良好
金門縣,金門,24,良好
連江縣,馬祖,28,良好
南投縣,埔里,28,良好
高雄市,復興,20,良好
新北市,永和,32,良好
南投縣,竹山,30,良好
桃園市,中壢,38,良好
新北市,三重,55,普通
宜蘭縣,冬山,20,良好
宜蘭縣,宜蘭,26,良好
臺北市,陽明,29,良好
花蓮縣,花蓮,21,良好
臺東縣,臺東,19,良好
屏東縣,恆春,23,良好
屏東縣,潮州,19,良好
屏東縣,屏東,21,良好
高雄市,小港,17,良好
高雄市,前鎮,19,良好
高雄市,前金,21,良好
高雄市,左營,20,良好
高雄市,楠梓,21,良好
高雄市,林園,21,良好
高雄市,大寮,25,良好
高雄市,鳳山,17,良好
高雄市,仁武,21,良好
高雄市,橋頭,21,良好
高雄市,美濃,25,良好
臺南市,臺南,22,良好
臺南市,安南,21,良好
臺南市,善化,27,良好
臺南市,新營,25,良好
嘉義市,嘉義,31,良好
雲林縣,臺西,23,良好
嘉義縣,朴子,22,良好
嘉義縣,新港,29,良好
雲林縣,崙背,25,良好
雲林縣,斗六,31,良好
南投縣,南投,25,良好
彰化縣,二林,28,良好
彰化縣,線西,31,良好
彰化縣,彰化,27,良好
臺中市,西屯,25,良好
臺中市,忠明,28,良好
臺中市,大里,28,良好
臺中市,沙鹿,30,良好
臺中市,豐原,31,良好
苗栗縣,三義,29,良好
苗栗縣,苗栗,31,良好
苗栗縣,頭份,32,良好
新竹市,新竹,32,良好
新竹縣,竹東,30,良好
新竹縣,湖口,35,良好
桃園市,龍潭,27,良好
桃園市,平鎮,28,良好
桃園市,觀音,32,良好
桃園市,大園,32,良好
桃園市,桃園,42,良好
臺北市,大同,56,普通
臺北市,松山,42,良好
臺北市,古亭,32,良好
臺北市,萬華,38,良好
臺北市,中山,33,良好
臺北市,士林,36,良好
新北市,淡水,33,良好
新北市,林口,47,良好
新北市,菜寮,45,良好
新北市,新莊,38,良好
新北市,板橋,45,良好
新北市,土城,42,良好
新北市,新店,40,良好
新北市,萬里,29,良好
新北市,汐止,33,良好
基隆市,基隆,26,良好
屏東縣,屏東(枋山),31,良好
新北市,新北(樹林),45,良好
屏東縣,屏東（琉球）,31,良好
臺南市,臺南（麻豆）,24,良好
高雄市,高雄（湖內）,24,良好
彰化縣,彰化（員林）,34,良好
彰化縣,大城,90,普通
新北市,富貴角,42,良好
雲林縣,麥寮,26,良好
臺東縣,關山,18,良好
澎湖縣,馬公,21,良好
金門縣,金門,25,良好
連江縣,馬祖,28,良好
南投縣,埔里,28,良好
高雄市,復興,19,良好
新北市,永和,35,良好
南投縣,竹山,31,良好
桃園市,中壢,40,良好
新北市,三重,54,普通
宜蘭縣,冬山,24,良好
宜蘭縣,宜蘭,28,良好
臺北市,陽明,30,良好
花蓮縣,花蓮,22,良好
臺東縣,臺東,19,良好
屏東縣,恆春,23,良好
屏東縣,潮州,19,良好
屏東縣,屏東,20,良好
高雄市,小港,17,良好
高雄市,前鎮,19,良好
高雄市,前金,21,良好
高雄市,左營,20,良好
高雄市,楠梓,21,良好
高雄市,林園,21,良好
高雄市,大寮,23,良好
高雄市,鳳山,17,良好
高雄市,仁武,21,良好
高雄市,橋頭,21,良好
高雄市,美濃,27,良好
臺南市,臺南,23,良好
臺南市,安南,22,良好
臺南市,善化,26,良好
臺南市,新營,27,良好
嘉義市,嘉義,31,良好
雲林縣,臺西,24,良好
嘉義縣,朴子,24,良好
嘉義縣,新港,30,良好
雲林縣,崙背,27,良好
雲林縣,斗六,31,良好
南投縣,南投,28,良好
彰化縣,二林,29,良好
彰化縣,線西,32,良好
彰化縣,彰化,30,良好
臺中市,西屯,29,良好
臺中市,忠明,31,良好
臺中市,大里,30,良好
臺中市,沙鹿,31,良好
臺中市,豐原,33,良好
苗栗縣,三義,28,良好
苗栗縣,苗栗,34,良好
苗栗縣,頭份,34,良好
新竹市,新竹,33,良好
新竹縣,竹東,31,良好
新竹縣,湖口,36,良好
桃園市,龍潭,28,良好
桃園市,平鎮,31,良好
桃園市,觀音,33,良好
桃園市,大園,33,良好
桃園市,桃園,38,良好
臺北市,大同,54,普通
臺北市,松山,32,良好
臺北市,古亭,35,良好
臺北市,萬華,45,良好
臺北市,中山,42,良好
臺北市,士林,39,良好
新北市,淡水,35,良好
新北市,林口,35,良好
新北市,菜寮,39,良好
新北市,新莊,38,良好
新北市,板橋,50,良好
新北市,土城,44,良好
新北市,新店,41,良好
新北市,萬里,31,良好
新北市,汐止,37,良好
基隆市,基隆,27,良好
屏東縣,屏東(枋山),28,良好
新北市,新北(樹林),33,良好
屏東縣,屏東（琉球）,31,良好
臺南市,臺南（麻豆）,25,良好
高雄市,高雄（湖內）,22,良好
彰化縣,彰化（員林）,37,良好
彰化縣,大城,104,對敏感族群不健康
新北市,富貴角,42,良好
雲林縣,麥寮,27,良好
臺東縣,關山,19,良好
澎湖縣,馬公,21,良好
金門縣,金門,26,良好
連江縣,馬祖,28,良好
南投縣,埔里,28,良好
高雄市,復興,19,良好
新北市,永和,38,良好
南投縣,竹山,31,良好
桃園市,中壢,40,良好
新北市,三重,54,普通
宜蘭縣,冬山,24,良好
宜蘭縣,宜蘭,29,良好
臺北市,陽明,31,良好
花蓮縣,花蓮,22,良好
臺東縣,臺東,19,良好
屏東縣,恆春,21,良好
屏東縣,潮州,20,良好
屏東縣,屏東,21,良好
高雄市,小港,16,良好
高雄市,前鎮,20,良好
高雄市,前金,21,良好
高雄市,左營,19,良好
高雄市,楠梓,24,良好
高雄市,林園,22,良好
高雄市,大寮,22,良好
高雄市,鳳山,18,良好
高雄市,仁武,21,良好
高雄市,橋頭,22,良好
高雄市,美濃,28,良好
臺南市,臺南,22,良好
臺南市,安南,23,良好
臺南市,善化,27,良好
臺南市,新營,28,良好
嘉義市,嘉義,31,良好
雲林縣,臺西,25,良好
嘉義縣,朴子,25,良好
嘉義縣,新港,30,良好
雲林縣,崙背,27,良好
雲林縣,斗六,32,良好
南投縣,南投,28,良好
彰化縣,二林,30,良好
彰化縣,線西,33,良好
彰化縣,彰化,31,良好
臺中市,西屯,31,良好
臺中市,忠明,31,良好
臺中市,大里,31,良好
臺中市,沙鹿,33,良好
臺中市,豐原,35,良好
苗栗縣,三義,28,良好
苗栗縣,苗栗,34,良好
苗栗縣,頭份,34,良好
新竹市,新竹,33,良好
新竹縣,竹東,31,良好
新竹縣,湖口,36,良好
桃園市,龍潭,30,良好
桃園市,平鎮,31,良好
桃園市,觀音,33,良好
桃園市,大園,33,良好
桃園市,桃園,39,良好
臺北市,大同,48,良好
臺北市,松山,35,良好
臺北市,古亭,40,良好
臺北市,萬華,33,良好
臺北市,中山,38,良好
臺北市,士林,40,良好
新北市,淡水,35,良好
新北市,林口,38,良好
新北市,菜寮,40,良好
新北市,新莊,39,良好
新北市,板橋,42,良好
新北市,土城,46,良好
新北市,新店,41,良好
新北市,萬里,31,良好
新北市,汐止,31,良好
基隆市,基隆,27,良好
屏東縣,屏東(枋山),26,良好
新北市,新北(樹林),31,良好
屏東縣,屏東（琉球）,29,良好
臺南市,臺南（麻豆）,22,良好
高雄市,高雄（湖內）,19,良好
彰化縣,彰化（員林）,38,良好
彰化縣,大城,113,對敏感族群不健康
新北市,富貴角,40,良好
雲林縣,麥寮,27,良好
臺東縣,關山,18,良好
澎湖縣,馬公,21,良好
金門縣,金門,25,良好
連江縣,馬祖,26,良好
南投縣,埔里,26,良好
高雄市,復興,19,良好
新北市,永和,43,良好
南投縣,竹山,31,良好
桃園市,中壢,24,良好
新北市,三重,50,良好
宜蘭縣,冬山,25,良好
宜蘭縣,宜蘭,28,良好
臺北市,陽明,29,良好
花蓮縣,花蓮,22,良好
臺東縣,臺東,19,良好
屏東縣,恆春,21,良好
屏東縣,潮州,20,良好
屏東縣,屏東,22,良好
高雄市,小港,16,良好
高雄市,前鎮,22,良好
高雄市,前金,20,良好
高雄市,左營,19,良好
高雄市,楠梓,24,良好
高雄市,林園,22,良好
高雄市,大寮,24,良好
高雄市,鳳山,18,良好
高雄市,仁武,21,良好
高雄市,橋頭,21,良好
高雄市,美濃,28,良好
臺南市,臺南,22,良好
臺南市,安南,23,良好
臺南市,善化,27,良好
臺南市,新營,27,良好
嘉義市,嘉義,31,良好
雲林縣,臺西,25,良好
嘉義縣,朴子,24,良好
嘉義縣,新港,29,良好
雲林縣,崙背,28,良好
雲林縣,斗六,31,良好
南投縣,南投,28,良好
彰化縣,二林,30,良好
彰化縣,線西,33,良好
彰化縣,彰化,31,良好
臺中市,西屯,31,良好
臺中市,忠明,31,良好
臺中市,大里,31,良好
臺中市,沙鹿,32,良好
臺中市,豐原,34,良好
苗栗縣,三義,29,良好
苗栗縣,苗栗,33,良好
苗栗縣,頭份,33,良好
新竹市,新竹,31,良好
新竹縣,竹東,30,良好
新竹縣,湖口,34,良好
桃園市,龍潭,30,良好
桃園市,平鎮,31,良好
桃園市,觀音,32,良好
桃園市,大園,32,良好
桃園市,桃園,39,良好
臺北市,大同,41,良好
臺北市,松山,30,良好
臺北市,古亭,38,良好
臺北市,萬華,35,良好
臺北市,中山,31,良好
臺北市,士林,38,良好
新北市,淡水,34,良好
新北市,林口,37,良好
新北市,菜寮,39,良好
新北市,新莊,39,良好
新北市,板橋,40,良好
新北市,土城,43,良好
新北市,新店,40,良好
新北市,萬里,29,良好
新北市,汐止,31,良好
基隆市,基隆,27,良好
屏東縣,屏東(枋山),26,良好
新北市,新北(樹林),35,良好
屏東縣,屏東（琉球）,24,良好
臺南市,臺南（麻豆）,21,良好
高雄市,高雄（湖內）,19,良好
彰化縣,彰化（員林）,31,良好
彰化縣,大城,120,對敏感族群不健康
新北市,富貴角,37,良好
雲林縣,麥寮,26,良好
臺東縣,關山,16,良好
澎湖縣,馬公,20,良好
金門縣,金門,23,良好
連江縣,馬祖,25,良好
南投縣,埔里,22,良好
高雄市,復興,18,良好
新北市,永和,50,良好
南投縣,竹山,28,良好
桃園市,中壢,22,良好
新北市,三重,55,普通
宜蘭縣,冬山,24,良好
宜蘭縣,宜蘭,26,良好
臺北市,陽明,27,良好
花蓮縣,花蓮,20,良好
臺東縣,臺東,19,良好
屏東縣,恆春,21,良好
屏東縣,潮州,20,良好
屏東縣,屏東,22,良好
高雄市,小港,14,良好
高雄市,前鎮,23,良好
高雄市,前金,19,良好
高雄市,左營,19,良好
高雄市,楠梓,24,良好
高雄市,林園,22,良好
高雄市,大寮,25,良好
高雄市,鳳山,17,良好
高雄市,仁武,20,良好
高雄市,橋頭,20,良好
高雄市,美濃,26,良好
臺南市,臺南,21,良好
臺南市,安南,25,良好
臺南市,善化,26,良好
臺南市,新營,28,良好
嘉義市,嘉義,29,良好
雲林縣,臺西,24,良好
嘉義縣,朴子,23,良好
嘉義縣,新港,28,良好
雲林縣,崙背,28,良好
雲林縣,斗六,30,良好
南投縣,南投,26,良好
彰化縣,二林,28,良好
彰化縣,線西,31,良好
彰化縣,彰化,30,良好
臺中市,西屯,28,良好
臺中市,忠明,29,良好
臺中市,大里,29,良好
臺中市,沙鹿,30,良好
臺中市,豐原,32,良好
苗栗縣,三義,28,良好
苗栗縣,苗栗,31,良好
苗栗縣,頭份,31,良好
新竹市,新竹,30,良好
新竹縣,竹東,27,良好
新竹縣,湖口,31,良好
桃園市,龍潭,28,良好
桃園市,平鎮,31,良好
桃園市,觀音,30,良好
桃園市,大園,31,良好
桃園市,桃園,36,良好
臺北市,大同,43,良好
臺北市,松山,27,良好
臺北市,古亭,35,良好
臺北市,萬華,31,良好
臺北市,中山,31,良好
臺北市,士林,35,良好
新北市,淡水,32,良好
新北市,林口,35,良好
新北市,菜寮,41,良好
新北市,新莊,38,良好
新北市,板橋,38,良好
新北市,土城,38,良好
新北市,新店,33,良好
新北市,萬里,25,良好
新北市,汐止,29,良好
基隆市,基隆,27,良好
屏東縣,屏東(枋山),23,良好
新北市,新北(樹林),27,良好
屏東縣,屏東（琉球）,25,良好
臺南市,臺南（麻豆）,19,良好
高雄市,高雄（湖內）,18,良好
彰化縣,彰化（員林）,27,良好
彰化縣,大城,119,對敏感族群不健康
新北市,富貴角,32,良好
雲林縣,麥寮,23,良好
臺東縣,關山,15,良好
澎湖縣,馬公,20,良好
金門縣,金門,20,良好
連江縣,馬祖,23,良好
南投縣,埔里,20,良好
高雄市,復興,19,良好
新北市,永和,26,良好
南投縣,竹山,24,良好
桃園市,中壢,22,良好
新北市,三重,47,良好
宜蘭縣,冬山,22,良好
宜蘭縣,宜蘭,24,良好
臺北市,陽明,24,良好
花蓮縣,花蓮,20,良好
臺東縣,臺東,17,良好
屏東縣,恆春,21,良好
屏東縣,潮州,19,良好
屏東縣,屏東,20,良好
高雄市,小港,16,良好
高雄市,前鎮,22,良好
高雄市,前金,18,良好
高雄市,左營,20,良好
高雄市,楠梓,23,良好
高雄市,林園,21,良好
高雄市,大寮,25,良好
高雄市,鳳山,17,良好
高雄市,仁武,19,良好
高雄市,橋頭,19,良好
高雄市,美濃,24,良好
臺南市,臺南,21,良好
臺南市,安南,28,良好
臺南市,善化,26,良好
臺南市,新營,25,良好
嘉義市,嘉義,26,良好
雲林縣,臺西,22,良好
嘉義縣,朴子,21,良好
嘉義縣,新港,26,良好
雲林縣,崙背,26,良好
雲林縣,斗六,27,良好
南投縣,南投,22,良好
彰化縣,二林,26,良好
彰化縣,線西,29,良好
彰化縣,彰化,27,良好
臺中市,西屯,25,良好
臺中市,忠明,25,良好
臺中市,大里,25,良好
臺中市,沙鹿,27,良好
臺中市,豐原,29,良好
苗栗縣,三義,25,良好
苗栗縣,苗栗,29,良好
苗栗縣,頭份,28,良好
新竹市,新竹,26,良好
新竹縣,竹東,23,良好
新竹縣,湖口,28,良好
桃園市,龍潭,25,良好
桃園市,平鎮,27,良好
桃園市,觀音,26,良好
桃園市,大園,27,良好
桃園市,桃園,32,良好
臺北市,大同,43,良好
臺北市,松山,24,良好
臺北市,古亭,32,良好
臺北市,萬華,27,良好
臺北市,中山,30,良好
臺北市,士林,31,良好
新北市,淡水,28,良好
新北市,林口,31,良好
新北市,菜寮,38,良好
新北市,新莊,33,良好
新北市,板橋,34,良好
新北市,土城,34,良好
新北市,新店,30,良好
新北市,萬里,22,良好
新北市,汐止,26,良好
基隆市,基隆,24,良好
屏東縣,屏東(枋山),21,良好
臺中市,大甲（日南國小）,19,良好
新北市,新北(樹林),26,良好
屏東縣,屏東（琉球）,25,良好
臺南市,臺南（麻豆）,19,良好
高雄市,高雄（湖內）,18,良好
彰化縣,彰化（員林）,20,良好
彰化縣,大城,112,對敏感族群不健康
新北市,富貴角,29,良好
雲林縣,麥寮,21,良好
臺東縣,關山,15,良好
澎湖縣,馬公,19,良好
金門縣,金門,19,良好
連江縣,馬祖,22,良好
南投縣,埔里,18,良好
高雄市,復興,20,良好
新北市,永和,19,良好
南投縣,竹山,19,良好
桃園市,中壢,40,良好
新北市,三重,52,普通
宜蘭縣,冬山,22,良好
宜蘭縣,宜蘭,21,良好
臺北市,陽明,21,良好
花蓮縣,花蓮,21,良好
臺東縣,臺東,16,良好
屏東縣,恆春,21,良好
屏東縣,潮州,18,良好
屏東縣,屏東,18,良好
高雄市,小港,18,良好
高雄市,前鎮,23,良好
高雄市,前金,18,良好
高雄市,左營,18,良好
高雄市,楠梓,21,良好
高雄市,林園,19,良好
高雄市,大寮,26,良好
高雄市,鳳山,18,良好
高雄市,仁武,18,良好
高雄市,橋頭,17,良好
高雄市,美濃,20,良好
臺南市,臺南,23,良好
臺南市,安南,28,良好
臺南市,善化,26,良好
臺南市,新營,22,良好
嘉義市,嘉義,23,良好
雲林縣,臺西,20,良好
嘉義縣,朴子,20,良好
嘉義縣,新港,24,良好
雲林縣,崙背,24,良好
雲林縣,斗六,23,良好
南投縣,南投,17,良好
彰化縣,二林,23,良好
彰化縣,線西,25,良好
彰化縣,彰化,23,良好
臺中市,西屯,20,良好
臺中市,忠明,21,良好
臺中市,大里,23,良好
臺中市,沙鹿,24,良好
臺中市,豐原,24,良好
苗栗縣,三義,23,良好
苗栗縣,苗栗,26,良好
苗栗縣,頭份,24,良好
新竹市,新竹,21,良好
新竹縣,竹東,18,良好
新竹縣,湖口,24,良好
桃園市,龍潭,19,良好
桃園市,平鎮,21,良好
桃園市,觀音,23,良好
桃園市,大園,22,良好
桃園市,桃園,27,良好
臺北市,大同,45,良好
臺北市,松山,22,良好
臺北市,古亭,23,良好
臺北市,萬華,33,良好
臺北市,中山,29,良好
臺北市,士林,27,良好
新北市,淡水,25,良好
新北市,林口,25,良好
新北市,菜寮,34,良好
新北市,新莊,30,良好
新北市,板橋,30,良好
新北市,土城,29,良好
新北市,新店,27,良好
新北市,萬里,20,良好
新北市,汐止,23,良好
基隆市,基隆,21,良好
屏東縣,屏東(枋山),21,良好
臺中市,大甲（日南國小）,16,良好
新北市,新北(樹林),26,良好
屏東縣,屏東（琉球）,25,良好
臺南市,臺南（麻豆）,19,良好
高雄市,高雄（湖內）,22,良好
彰化縣,彰化（員林）,21,良好
彰化縣,大城,82,普通
新北市,富貴角,26,良好
雲林縣,麥寮,19,良好
臺東縣,關山,16,良好
澎湖縣,馬公,19,良好
金門縣,金門,18,良好
連江縣,馬祖,19,良好
南投縣,埔里,19,良好
高雄市,復興,22,良好
新北市,永和,30,良好
南投縣,竹山,15,良好
桃園市,中壢,35,良好
新北市,三重,56,普通
宜蘭縣,冬山,23,良好
宜蘭縣,宜蘭,19,良好
臺北市,陽明,19,良好
花蓮縣,花蓮,21,良好
臺東縣,臺東,13,良好
屏東縣,恆春,20,良好
屏東縣,潮州,16,良好
屏東縣,屏東,15,良好
高雄市,小港,20,良好
高雄市,前鎮,23,良好
高雄市,前金,17,良好
高雄市,左營,17,良好
高雄市,楠梓,22,良好
高雄市,林園,21,良好
高雄市,大寮,26,良好
高雄市,鳳山,17,良好
高雄市,仁武,16,良好
高雄市,橋頭,16,良好
高雄市,美濃,17,良好
臺南市,臺南,26,良好
臺南市,安南,28,良好
臺南市,善化,25,良好
臺南市,新營,19,良好
嘉義市,嘉義,18,良好
雲林縣,臺西,19,良好
嘉義縣,朴子,19,良好
嘉義縣,新港,22,良好
雲林縣,崙背,23,良好
雲林縣,斗六,18,良好
南投縣,南投,13,良好
彰化縣,二林,19,良好
彰化縣,線西,21,良好
彰化縣,彰化,20,良好
臺中市,西屯,17,良好
臺中市,忠明,18,良好
臺中市,大里,24,良好
臺中市,沙鹿,20,良好
臺中市,豐原,21,良好
苗栗縣,三義,19,良好
苗栗縣,苗栗,21,良好
苗栗縣,頭份,19,良好
新竹市,新竹,16,良好
新竹縣,竹東,14,良好
新竹縣,湖口,21,良好
桃園市,龍潭,18,良好
桃園市,平鎮,17,良好
桃園市,觀音,26,良好
桃園市,大園,18,良好
桃園市,桃園,20,良好
臺北市,大同,41,良好
臺北市,松山,19,良好
臺北市,古亭,22,良好
臺北市,萬華,37,良好
臺北市,中山,32,良好
臺北市,士林,21,良好
新北市,淡水,21,良好
新北市,林口,20,良好
新北市,菜寮,31,良好
新北市,新莊,28,良好
新北市,板橋,23,良好
新北市,土城,20,良好
新北市,新店,23,良好
新北市,萬里,22,良好
新北市,汐止,20,良好
基隆市,基隆,19,良好
屏東縣,屏東(枋山),17,良好
臺中市,大甲（日南國小）,14,良好
新北市,新北(樹林),24,良好
屏東縣,屏東（琉球）,24,良好
臺南市,臺南（麻豆）,18,良好
高雄市,高雄（湖內）,25,良好
彰化縣,彰化（員林）,22,良好
彰化縣,大城,36,良好
新北市,富貴角,23,良好
雲林縣,麥寮,18,良好
臺東縣,關山,18,良好
澎湖縣,馬公,19,良好
金門縣,金門,16,良好
連江縣,馬祖,19,良好
南投縣,埔里,18,良好
高雄市,復興,25,良好
新北市,永和,20,良好
南投縣,竹山,15,良好
桃園市,中壢,33,良好
新北市,三重,43,良好
宜蘭縣,冬山,24,良好
宜蘭縣,宜蘭,17,良好
臺北市,陽明,17,良好
花蓮縣,花蓮,21,良好
臺東縣,臺東,13,良好
屏東縣,恆春,20,良好
屏東縣,潮州,15,良好
屏東縣,屏東,14,良好
高雄市,小港,23,良好
高雄市,前鎮,23,良好
高雄市,前金,16,良好
高雄市,左營,17,良好
高雄市,楠梓,23,良好
高雄市,林園,25,良好
高雄市,大寮,24,良好
高雄市,鳳山,18,良好
高雄市,仁武,15,良好
高雄市,橋頭,16,良好
高雄市,美濃,16,良好
臺南市,臺南,27,良好
臺南市,安南,27,良好
臺南市,善化,23,良好
臺南市,新營,16,良好
嘉義市,嘉義,15,良好
雲林縣,臺西,17,良好
嘉義縣,朴子,18,良好
嘉義縣,新港,19,良好
雲林縣,崙背,21,良好
雲林縣,斗六,16,良好
南投縣,南投,13,良好
彰化縣,二林,17,良好
彰化縣,線西,17,良好
彰化縣,彰化,18,良好
臺中市,西屯,15,良好
臺中市,忠明,17,良好
臺中市,大里,23,良好
臺中市,沙鹿,16,良好
臺中市,豐原,18,良好
苗栗縣,三義,19,良好
苗栗縣,苗栗,18,良好
苗栗縣,頭份,14,良好
新竹市,新竹,15,良好
新竹縣,竹東,15,良好
新竹縣,湖口,23,良好
桃園市,龍潭,18,良好
桃園市,平鎮,16,良好
桃園市,觀音,29,良好
桃園市,大園,15,良好
桃園市,桃園,17,良好
臺北市,大同,50,良好
臺北市,松山,17,良好
臺北市,古亭,22,良好
臺北市,萬華,35,良好
臺北市,中山,25,良好
臺北市,士林,19,良好
新北市,淡水,19,良好
新北市,林口,17,良好
新北市,菜寮,27,良好
新北市,新莊,26,良好
新北市,板橋,19,良好
新北市,土城,17,良好
新北市,新店,24,良好
新北市,萬里,21,良好
新北市,汐止,19,良好
基隆市,基隆,17,良好
屏東縣,屏東(枋山),18,良好
臺中市,大甲（日南國小）,11,良好
新北市,新北(樹林),25,良好
屏東縣,屏東（琉球）,22,良好
臺南市,臺南（麻豆）,16,良好
高雄市,高雄（湖內）,25,良好
彰化縣,彰化（員林）,23,良好
彰化縣,大城,19,良好
新北市,富貴角,21,良好
雲林縣,麥寮,16,良好
臺東縣,關山,20,良好
澎湖縣,馬公,19,良好
金門縣,金門,15,良好
連江縣,馬祖,19,良好
南投縣,埔里,19,良好
高雄市,復興,22,良好
新北市,永和,20,良好
南投縣,竹山,16,良好
桃園市,中壢,37,良好
新北市,三重,42,良好
宜蘭縣,冬山,24,良好
宜蘭縣,宜蘭,17,良好
臺北市,陽明,16,良好
花蓮縣,花蓮,21,良好
臺東縣,臺東,13,良好
屏東縣,恆春,19,良好
屏東縣,潮州,17,良好
屏東縣,屏東,15,良好
高雄市,小港,22,良好
